-- Merging decision tree log ---
application
INJECTED from C:\flutter_project\chating_app\chating_app\chating_app\android\app\src\main\AndroidManifest.xml:8:5-39:19
INJECTED from C:\flutter_project\chating_app\chating_app\chating_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ef6580fe550fe91f07b2f9e938c5506f\transformed\jetified-firebase-crashlytics-19.4.4\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\4e343ad083a6f65fe9e87d067c424606\transformed\jetified-firebase-sessions-2.1.2\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\cccd52bfbb594713462c7c85f4b91453\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\d1a81314b3b80a710fc5dcb66ead8827\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\d75bc57036ce0fe77f075806bd7b4cac\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\4a35b7974792c2c169b5b91503f8636b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [:permission_handler_android] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a803764efa2cb64f17721c6ace0b9f7d\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\18abfe567a804b0f00b1b391a3198b97\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0f28ed7f93e0f43324e62e94808593f0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\119279f881dbbae1b80dddac3996c74d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\19ff6b5a751d5ae4bccba9eefdc0a3d0\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\673169b4df6f2ce7dc2c20cb6ef9df01\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\e957c41849eb6897f2d04795f2d697cd\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\10c2e9ffdbfc82038c521dde29d2ae49\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\f8fbf7c9e9dc868b05abf802fb24a2bb\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9798de5fd6e21bbafef2b23ab54d19d6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\1095a2befc7edb66e11d24ef6be3165c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\1c5a6ad2148cb34afa74040dd956e68b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\6aac8e87f79bc6436ecad7a1eb6d3846\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\25bb3e1d388e49e38d4c3e3cb9e30833\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\e4cd8ecd243dc5dbb8199cdbe7cbb0fd\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\483a29c7a7f98ce68f335ffe366e3694\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\4bdd8c08d143d6879ac461125129e1d6\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\f086859507a945fb48c6a07ce0f4fbd5\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\e2864ae8ac025e347e68ce04d466de4d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\65d73924e574f1a1baf009300e9a6fa9\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\76b5548d910f35a887f726414904a323\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\656257095f5f906fa6ee75288ef31e46\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\afc0ec030bf8d90f3642aad9371b62c7\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\7eacd900145ab3ed2bf4ddf835d15506\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\99df8a7da0c26e38975ec3feacd730b9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\26df5edc9741e37521ca085522bedfd2\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\b8307e1695f6ecd94453b09779e3a328\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\6e1941b98f64465b9ba7decf396f2fb9\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\472bf64cdcd954049b2e77bac6a49d7c\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\d82c90718a9f925a89a3cad369828fcf\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\6179c6d691c4d816d458eb30248f5758\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\24e7efea7c0d0736c1b19213751f7e99\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\30a7536f2825978348abc5a7af8a72cc\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9f44b6d6216a3b372f138650cbfea833\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\f160a4a48a69723fc1fdb6e7f773be61\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\1139225c70916409eab487ec885c529a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\bd7c1ad2722d8805aa93f9541e86ac5a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\d789ba164303bfcb3d0282329c7c7a65\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\df943acf0e4c93d88dd46d4a4207aa78\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\e3876f41f676d45b46928f1569a8e172\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\8eeea153f2d94a3977759322a75bedd9\transformed\jetified-play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\4ef4867cda551f88a9b17152bd088036\transformed\jetified-play-services-measurement-base-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\b0151b04126ac9f2973a730d4ebe01f4\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\337fbeaa05b26d71410a853df12178ac\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\3e9a4522694510cc49f6bf01b01127a7\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\82816738acdcce6d0de84a0c49b257ce\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\2d71c6c2298392e6a2ec2550c1122c49\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\b14f6c5cb5d9c2261c52ec5ed86ea289\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\7569406b5fd083e94d1e1f84e568f9ef\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\973cd0cf1c2fcf086dce7eb45a70d8b3\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\e86d5c71ba1f8c531875805d2d9e07b0\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\f4950ec1ab257f303d57d6111540fbff\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\f34d0db9b52ae201997a8aabf706e105\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a07f35fcb808326054295f341a6edd32\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0dcb5356132be2f2cd9a5a9d7db34738\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\f30311a3fc3c14863f298c8ffb5c0c20\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\d46efa002a0ccdbb83577cdebd40cf14\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a7d8e7cbea1ba76b695b3f03c305cf1a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\6a48e56a6047eedee62a8b9fc9f06ca7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\329b27022e072a512d0a333b2a39247f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\f22aa1ea4f819270a48c9703a0551b2e\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\f3646c61a7b7d165f7793840e3504dc8\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a0ff70f7e3bf0cfd4f459d4b816e79a6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ebc94d99cd467e203deacef1f8256c53\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\10858bfb93f2f0ea222e8dbca3af5bdf\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0c687d8057c0d6e809c3f658089b89b7\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\c6a545742f56820b22247b3e087efbe6\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\385b5677c3c8bc7355f1409da92a4587\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\flutter_project\chating_app\chating_app\chating_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\flutter_project\chating_app\chating_app\chating_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\flutter_project\chating_app\chating_app\chating_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\flutter_project\chating_app\chating_app\chating_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\flutter_project\chating_app\chating_app\chating_app\android\app\src\main\AndroidManifest.xml:3:1-62
MERGED from C:\flutter_project\chating_app\chating_app\chating_app\android\app\src\main\AndroidManifest.xml:3:1-62
MERGED from C:\flutter_project\chating_app\chating_app\chating_app\android\app\src\main\AndroidManifest.xml:3:1-62
MERGED from [:firebase_messaging] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\1a6f33304791d518c5a968a0b319532e\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\1a6f33304791d518c5a968a0b319532e\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\8170192f90c68f51db2cb1589f1cce41\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\8170192f90c68f51db2cb1589f1cce41\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0d170923a0e95476aecd0d78205167fd\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0d170923a0e95476aecd0d78205167fd\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\1810ae132ee0f4cf4aa8a98b69a713b5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\1810ae132ee0f4cf4aa8a98b69a713b5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\620d6d3003d3b5550a4ae5e9520ff60b\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\620d6d3003d3b5550a4ae5e9520ff60b\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
